Codigo Secao	Descricao Secao	Codigo Subclasse	Descricao Subclasse
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	111301	Cultivo de arroz
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	111302	Cultivo de milho
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	111303	Cultivo de trigo
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	111399	Cultivo de outros cereais nao especificados anteriormente
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	112101	Cultivo de algodao herbaceo
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	112102	Cultivo de juta
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	112199	Cultivo de outras fibras de lavoura temporaria nao especificadas anteriormente
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	113000	Cultivo de cana-de-acucar
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	114800	Cultivo de fumo
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	115600	Cultivo de soja
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	116401	Cultivo de amendoim
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	116402	Cultivo de girassol
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	116403	Cultivo de mamona
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	116499	Cultivo de outras oleaginosas de lavoura temporaria nao especificadas anteriormente
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	119901	Cultivo de abacaxi
A	AGRICULTURA, PECUARIA, PRODUCAO FLORESTAL, PESCA E AQUICULTURA	119902	Cultivo de alho
